104.06	4.18E-03	2.19E-03	-4.54E-03
104.07	2.20E-03	3.27E-03	-5.14E-03
104.08	5.58E-03	3.86E-03	-7.48E-03
104.09	1.29E-02	2.74E-03	-9.12E-03
104.1	2.05E-02	-4.57E-04	-8.24E-03
104.11	2.49E-02	-5.18E-03	-5.71E-03
104.12	2.53E-02	-9.44E-03	-3.39E-03
104.13	2.33E-02	-1.12E-02	-1.24E-03
104.14	2.17E-02	-1.02E-02	2.50E-03
104.15	2.13E-02	-6.59E-03	8.27E-03
104.16	2.05E-02	-1.58E-03	1.49E-02
104.17	1.82E-02	2.07E-03	2.13E-02
104.18	1.58E-02	3.62E-03	2.54E-02
104.19	1.50E-02	4.70E-03	2.54E-02
104.2	1.57E-02	4.51E-03	2.24E-02
104.21	1.58E-02	1.59E-03	1.93E-02
104.22	1.30E-02	-2.13E-03	1.58E-02
104.23	6.89E-03	-4.48E-03	1.06E-02
104.24	-3.29E-04	-5.18E-03	3.56E-03
104.25	-6.05E-03	-4.23E-03	-3.16E-03
104.26	-1.02E-02	-2.85E-03	-7.61E-03
104.27	-1.34E-02	-2.95E-03	-1.15E-02
104.28	-1.56E-02	-4.06E-03	-1.72E-02
104.29	-1.66E-02	-4.70E-03	-2.30E-02
104.3	-1.61E-02	-5.90E-03	-2.54E-02
104.31	-1.42E-02	-9.68E-03	-2.45E-02
104.32	-1.25E-02	-1.53E-02	-2.28E-02
104.33	-1.30E-02	-1.97E-02	-2.13E-02
104.34	-1.55E-02	-2.12E-02	-1.82E-02
104.35	-1.83E-02	-2.10E-02	-1.18E-02
104.36	-1.99E-02	-2.02E-02	-3.25E-03
104.37	-1.99E-02	-1.76E-02	5.35E-03
104.38	-1.79E-02	-1.34E-02	1.35E-02
104.39	-1.35E-02	-9.12E-03	2.09E-02
104.4	-7.70E-03	-5.63E-03	2.63E-02
104.41	-2.12E-03	-3.03E-03	2.76E-02
104.42	2.15E-03	-2.61E-03	2.36E-02
104.43	5.78E-03	-4.92E-03	1.67E-02
104.44	8.96E-03	-8.75E-03	1.04E-02
104.45	1.08E-02	-1.32E-02	6.98E-03
104.46	1.20E-02	-1.79E-02	6.15E-03
104.47	1.48E-02	-2.15E-02	7.04E-03
104.48	1.90E-02	-2.19E-02	9.07E-03
104.49	2.21E-02	-1.91E-02	1.19E-02
104.5	2.30E-02	-1.46E-02	1.40E-02
104.51	2.23E-02	-8.76E-03	1.39E-02
104.52	2.08E-02	-3.74E-03	1.33E-02
104.53	1.95E-02	-1.88E-03	1.41E-02
104.54	1.82E-02	-1.99E-03	1.53E-02
104.55	1.54E-02	-2.68E-03	1.60E-02
104.56	1.07E-02	-5.24E-03	1.62E-02
104.57	6.07E-03	-9.41E-03	1.39E-02
104.58	3.22E-03	-1.27E-02	9.32E-03
104.59	1.39E-03	-1.51E-02	5.11E-03
104.6	-1.28E-05	-1.78E-02	1.52E-03
104.61	-1.44E-03	-2.09E-02	-3.68E-03
104.62	-3.79E-03	-2.34E-02	-9.54E-03
104.63	-6.48E-03	-2.48E-02	-1.31E-02
104.64	-8.09E-03	-2.46E-02	-1.31E-02
104.65	-9.46E-03	-2.32E-02	-1.01E-02
104.66	-1.24E-02	-2.11E-02	-6.49E-03
104.67	-1.62E-02	-1.85E-02	-5.16E-03
104.68	-1.92E-02	-1.56E-02	-4.52E-03
104.69	-2.06E-02	-1.27E-02	-2.32E-04
104.7	-2.15E-02	-9.88E-03	6.99E-03
104.71	-2.17E-02	-7.18E-03	1.15E-02
104.72	-2.05E-02	-3.44E-03	1.11E-02
104.73	-1.85E-02	2.15E-03	9.48E-03
104.74	-1.74E-02	7.34E-03	8.49E-03
104.75	-1.71E-02	1.02E-02	5.72E-03
104.76	-1.69E-02	1.16E-02	4.83E-04
104.77	-1.82E-02	1.17E-02	-5.13E-03
104.78	-2.11E-02	9.12E-03	-1.12E-02
104.79	-2.31E-02	4.35E-03	-1.80E-02
104.8	-2.25E-02	-4.03E-05	-2.19E-02
104.81	-2.11E-02	-2.82E-03	-2.05E-02
104.82	-2.09E-02	-4.08E-03	-1.67E-02
104.83	-2.13E-02	-2.62E-03	-1.38E-02
104.84	-2.05E-02	2.33E-03	-1.13E-02
104.85	-1.81E-02	8.00E-03	-7.24E-03
104.86	-1.55E-02	1.18E-02	-6.95E-04
104.87	-1.47E-02	1.38E-02	8.27E-03
104.88	-1.56E-02	1.33E-02	1.56E-02
104.89	-1.56E-02	9.80E-03	1.65E-02
104.9	-1.43E-02	5.34E-03	1.26E-02
104.91	-1.39E-02	2.61E-03	8.06E-03
104.92	-1.50E-02	2.13E-03	3.02E-03
104.93	-1.57E-02	2.35E-03	-3.20E-03
104.94	-1.37E-02	2.47E-03	-8.90E-03
104.95	-9.35E-03	4.02E-03	-1.29E-02
104.96	-4.20E-03	7.77E-03	-1.52E-02
104.97	-3.73E-05	1.15E-02	-1.60E-02
104.98	2.28E-03	1.25E-02	-1.59E-02
104.99	3.96E-03	1.07E-02	-1.56E-02
105	6.58E-03	8.12E-03	-1.37E-02
105.01	8.73E-03	5.86E-03	-9.34E-03
105.02	8.37E-03	3.26E-03	-4.58E-03
105.03	6.93E-03	1.24E-03	-2.60E-03
105.04	7.19E-03	1.69E-03	-3.87E-03
105.05	8.37E-03	4.16E-03	-5.12E-03
105.06	7.11E-03	6.52E-03	-3.17E-03
105.07	2.96E-03	8.00E-03	5.02E-04
105.08	-1.44E-03	9.57E-03	1.74E-03
105.09	-4.02E-03	1.15E-02	-2.26E-04
105.1	-4.32E-03	1.29E-02	-1.67E-03
105.11	-3.10E-03	1.25E-02	6.46E-04
105.12	-2.14E-03	9.97E-03	5.34E-03
105.13	-2.65E-03	6.07E-03	8.32E-03
105.14	-4.60E-03	2.57E-03	8.06E-03
105.15	-7.86E-03	8.21E-04	6.78E-03
105.16	-1.23E-02	8.26E-04	6.15E-03
105.17	-1.73E-02	2.37E-03	5.09E-03
105.18	-2.21E-02	5.81E-03	1.90E-03
105.19	-2.62E-02	1.10E-02	-3.81E-03
105.2	-2.83E-02	1.64E-02	-1.07E-02
105.21	-2.83E-02	2.05E-02	-1.68E-02
105.22	-2.88E-02	2.21E-02	-2.10E-02
105.23	-3.07E-02	2.15E-02	-2.27E-02
105.24	-3.18E-02	1.84E-02	-2.26E-02
105.25	-3.08E-02	1.32E-02	-2.23E-02
105.26	-2.89E-02	7.68E-03	-2.19E-02
105.27	-2.75E-02	4.88E-03	-1.97E-02
105.28	-2.62E-02	4.77E-03	-1.50E-02
105.29	-2.43E-02	4.93E-03	-1.05E-02
105.3	-2.07E-02	4.94E-03	-8.46E-03
105.31	-1.50E-02	5.92E-03	-8.42E-03
105.32	-9.36E-03	6.95E-03	-7.31E-03
105.33	-7.01E-03	6.18E-03	-3.34E-03
105.34	-8.67E-03	4.26E-03	2.04E-03
105.35	-1.13E-02	3.55E-03	6.80E-03
105.36	-1.19E-02	4.75E-03	1.08E-02
105.37	-1.08E-02	6.14E-03	1.38E-02
105.38	-9.60E-03	6.13E-03	1.44E-02
105.39	-9.03E-03	4.84E-03	1.07E-02
105.4	-9.04E-03	3.22E-03	3.16E-03
105.41	-9.52E-03	1.90E-03	-5.83E-03
105.42	-9.43E-03	1.05E-03	-1.31E-02
105.43	-7.86E-03	8.11E-04	-1.69E-02
105.44	-5.59E-03	1.05E-03	-1.73E-02
105.45	-4.29E-03	1.53E-03	-1.59E-02
105.46	-4.97E-03	2.24E-03	-1.49E-02
105.47	-7.62E-03	2.65E-03	-1.48E-02
105.48	-1.19E-02	2.36E-03	-1.31E-02
105.49	-1.70E-02	2.57E-03	-7.69E-03
105.5	-2.11E-02	4.38E-03	-3.48E-04
105.51	-2.14E-02	7.28E-03	5.64E-03
105.52	-1.70E-02	1.04E-02	9.53E-03
105.53	-1.02E-02	1.37E-02	1.25E-02
105.54	-3.87E-03	1.71E-02	1.55E-02
105.55	9.08E-04	1.96E-02	1.86E-02
105.56	4.33E-03	1.98E-02	2.16E-02
105.57	7.04E-03	1.69E-02	2.46E-02
105.58	9.89E-03	1.18E-02	2.66E-02
105.59	1.26E-02	5.71E-03	2.50E-02
105.6	1.34E-02	-7.65E-04	1.89E-02
105.61	1.20E-02	-6.81E-03	1.21E-02
105.62	1.03E-02	-1.07E-02	8.88E-03
105.63	1.08E-02	-1.01E-02	9.04E-03
105.64	1.26E-02	-4.21E-03	9.67E-03
105.65	1.33E-02	3.14E-03	8.77E-03
105.66	1.15E-02	8.28E-03	5.83E-03
105.67	7.57E-03	1.06E-02	1.80E-03
105.68	3.39E-03	9.47E-03	-1.71E-03
105.69	9.43E-04	4.50E-03	-3.87E-03
105.7	-2.89E-04	-2.73E-03	-4.55E-03
105.71	-1.95E-03	-9.47E-03	-3.81E-03
105.72	-3.53E-03	-1.31E-02	-2.11E-03
105.73	-3.98E-03	-1.28E-02	5.35E-05
105.74	-4.09E-03	-9.57E-03	2.02E-03
105.75	-5.14E-03	-5.22E-03	3.08E-03
105.76	-6.66E-03	1.28E-04	3.47E-03
105.77	-7.41E-03	6.16E-03	3.62E-03
105.78	-7.02E-03	9.86E-03	2.58E-03
105.79	-5.32E-03	8.55E-03	-7.77E-04
105.8	-2.20E-03	3.65E-03	-5.75E-03
105.81	1.28E-03	-2.23E-03	-1.05E-02
105.82	3.77E-03	-7.51E-03	-1.38E-02
105.83	4.76E-03	-1.09E-02	-1.62E-02
105.84	4.22E-03	-1.25E-02	-1.81E-02
105.85	3.29E-03	-1.27E-02	-1.85E-02
105.86	4.55E-03	-1.04E-02	-1.69E-02
105.87	9.00E-03	-5.92E-03	-1.49E-02
105.88	1.41E-02	-2.76E-03	-1.34E-02
105.89	1.70E-02	-2.94E-03	-1.13E-02
105.9	1.82E-02	-5.34E-03	-9.05E-03
105.91	2.01E-02	-8.44E-03	-8.18E-03
105.92	2.23E-02	-1.19E-02	-8.19E-03
105.93	2.21E-02	-1.53E-02	-7.38E-03
105.94	1.87E-02	-1.73E-02	-5.86E-03
105.95	1.43E-02	-1.65E-02	-4.52E-03
105.96	1.08E-02	-1.28E-02	-2.29E-03
105.97	9.04E-03	-8.66E-03	1.46E-03
105.98	9.71E-03	-6.13E-03	3.89E-03
105.99	1.24E-02	-4.43E-03	2.28E-03
106	1.54E-02	-3.60E-03	-1.05E-03
106.01	1.68E-02	-4.88E-03	-1.24E-03
106.02	1.59E-02	-7.76E-03	2.72E-03
106.03	1.34E-02	-1.02E-02	6.97E-03
106.04	1.09E-02	-1.07E-02	8.23E-03
106.05	1.00E-02	-8.62E-03	7.53E-03
106.06	1.08E-02	-4.22E-03	8.14E-03
106.07	1.15E-02	1.05E-03	1.17E-02
106.08	1.11E-02	5.43E-03	1.66E-02
106.09	1.17E-02	8.90E-03	2.02E-02
106.1	1.43E-02	1.20E-02	2.01E-02
106.11	1.68E-02	1.32E-02	1.52E-02
106.12	1.72E-02	1.16E-02	7.03E-03
106.13	1.55E-02	8.88E-03	-1.27E-03
106.14	1.23E-02	6.53E-03	-8.18E-03
106.15	8.31E-03	4.57E-03	-1.41E-02
106.16	4.55E-03	2.98E-03	-1.83E-02
106.17	2.95E-03	2.17E-03	-1.93E-02
106.18	5.27E-03	2.50E-03	-1.76E-02
106.19	1.03E-02	3.94E-03	-1.47E-02
106.2	1.39E-02	5.30E-03	-1.20E-02
106.21	1.38E-02	5.63E-03	-1.04E-02
106.22	1.20E-02	5.90E-03	-9.24E-03
106.23	1.16E-02	6.59E-03	-6.09E-03
106.24	1.39E-02	6.19E-03	-1.53E-04
106.25	1.76E-02	4.24E-03	5.65E-03
106.26	1.92E-02	2.14E-03	8.73E-03
106.27	1.74E-02	6.35E-04	9.83E-03
106.28	1.44E-02	-1.31E-03	1.21E-02
106.29	1.30E-02	-4.80E-03	1.71E-02
106.3	1.31E-02	-8.40E-03	2.14E-02
106.31	1.26E-02	-9.83E-03	2.27E-02
106.32	1.12E-02	-8.67E-03	2.33E-02
106.33	9.43E-03	-5.40E-03	2.42E-02
106.34	6.98E-03	-1.25E-03	2.31E-02
106.35	3.94E-03	2.12E-03	1.95E-02
106.36	2.66E-03	5.03E-03	1.45E-02
106.37	3.93E-03	8.50E-03	8.96E-03
106.38	5.33E-03	1.12E-02	3.42E-03
106.39	5.22E-03	1.10E-02	-1.84E-03
106.4	4.66E-03	8.74E-03	-7.32E-03
106.41	5.04E-03	7.00E-03	-1.30E-02
106.42	5.87E-03	6.95E-03	-1.76E-02
106.43	5.49E-03	6.91E-03	-1.88E-02
106.44	3.86E-03	5.21E-03	-1.65E-02
106.45	2.97E-03	2.82E-03	-1.40E-02
106.46	3.66E-03	1.48E-03	-1.32E-02
106.47	5.13E-03	1.08E-03	-1.17E-02
106.48	7.07E-03	1.16E-03	-7.39E-03
106.49	9.26E-03	2.48E-03	-2.16E-03
106.5	1.09E-02	5.67E-03	1.47E-03
106.51	1.18E-02	1.06E-02	3.80E-03
106.52	1.24E-02	1.60E-02	6.42E-03
106.53	1.25E-02	1.92E-02	9.27E-03
106.54	1.14E-02	1.86E-02	1.10E-02
106.55	8.78E-03	1.44E-02	1.08E-02
106.56	5.32E-03	8.27E-03	9.09E-03
106.57	2.38E-03	2.14E-03	6.79E-03
106.58	4.07E-04	-2.48E-03	4.15E-03
106.59	-1.04E-03	-5.18E-03	1.42E-03
106.6	-2.48E-03	-5.33E-03	-7.72E-04
106.61	-3.96E-03	-2.97E-03	-1.92E-03
106.62	-5.15E-03	-9.87E-05	-1.79E-03
106.63	-5.91E-03	1.39E-03	-6.75E-04
106.64	-6.50E-03	1.19E-03	7.93E-04
106.65	-6.41E-03	-4.10E-04	2.63E-03
106.66	-4.63E-03	-2.58E-03	5.36E-03
106.67	-1.98E-03	-4.47E-03	8.80E-03
106.68	-2.26E-04	-6.32E-03	1.19E-02
106.69	1.03E-03	-7.93E-03	1.39E-02
106.7	3.16E-03	-7.71E-03	1.47E-02
106.71	5.22E-03	-5.70E-03	1.55E-02
106.72	5.54E-03	-4.76E-03	1.81E-02
106.73	5.34E-03	-6.50E-03	2.15E-02
106.74	6.98E-03	-8.80E-03	2.23E-02
106.75	1.03E-02	-9.51E-03	1.98E-02
106.76	1.32E-02	-9.66E-03	1.74E-02
106.77	1.49E-02	-1.14E-02	1.73E-02
106.78	1.61E-02	-1.46E-02	1.72E-02
106.79	1.76E-02	-1.77E-02	1.48E-02
106.8	1.85E-02	-2.05E-02	1.14E-02
106.81	1.71E-02	-2.34E-02	7.66E-03
106.82	1.38E-02	-2.65E-02	3.25E-03
106.83	1.13E-02	-2.82E-02	-1.17E-03
106.84	1.11E-02	-2.72E-02	-3.82E-03
106.85	1.08E-02	-2.39E-02	-4.36E-03
106.86	8.63E-03	-2.00E-02	-4.89E-03
106.87	5.71E-03	-1.60E-02	-7.63E-03
106.88	3.18E-03	-1.14E-02	-1.12E-02
106.89	5.22E-04	-6.29E-03	-1.10E-02
106.9	-2.82E-03	-1.66E-03	-5.18E-03
106.91	-5.66E-03	1.55E-03	2.06E-03
106.92	-5.91E-03	3.49E-03	5.87E-03
106.93	-2.51E-03	4.66E-03	6.48E-03
106.94	3.39E-03	5.14E-03	6.59E-03
106.95	8.58E-03	4.90E-03	7.11E-03
106.96	1.09E-02	3.40E-03	7.85E-03
106.97	1.14E-02	1.66E-04	8.76E-03
106.98	1.17E-02	-3.88E-03	9.08E-03
106.99	1.09E-02	-7.87E-03	7.99E-03
107	8.15E-03	-1.21E-02	5.58E-03
107.01	4.79E-03	-1.63E-02	1.38E-03
107.02	1.92E-03	-1.90E-02	-4.77E-03
107.03	5.82E-05	-1.97E-02	-1.09E-02
107.04	1.30E-04	-1.83E-02	-1.50E-02
107.05	2.05E-03	-1.44E-02	-1.69E-02
107.06	3.89E-03	-8.53E-03	-1.54E-02
107.07	4.22E-03	-2.62E-03	-9.93E-03
107.08	4.00E-03	1.84E-03	-3.70E-03
107.09	4.47E-03	5.16E-03	-5.87E-04
107.1	4.90E-03	8.13E-03	4.01E-04
107.11	4.51E-03	1.00E-02	2.97E-03
107.12	4.03E-03	8.56E-03	7.10E-03
107.13	4.22E-03	3.44E-03	8.50E-03
107.14	4.87E-03	-1.89E-03	5.25E-03
107.15	4.76E-03	-5.11E-03	5.44E-04
107.16	2.64E-03	-7.51E-03	-3.39E-03
107.17	-1.77E-03	-9.35E-03	-8.13E-03
107.18	-7.24E-03	-8.84E-03	-1.42E-02
107.19	-1.14E-02	-5.77E-03	-1.84E-02
107.2	-1.29E-02	-2.08E-03	-1.72E-02
107.21	-1.22E-02	6.18E-04	-1.19E-02
107.22	-1.00E-02	2.04E-03	-6.98E-03
107.23	-6.66E-03	2.51E-03	-3.43E-03
107.24	-2.70E-03	3.08E-03	2.48E-04
107.25	3.89E-04	4.71E-03	3.68E-03
107.26	1.18E-03	6.30E-03	5.38E-03
107.27	2.30E-04	6.64E-03	4.58E-03
107.28	-5.68E-04	6.80E-03	1.82E-03
107.29	-6.21E-04	7.71E-03	-1.35E-03
107.3	-4.71E-04	8.62E-03	-4.92E-03
107.31	-2.40E-04	9.31E-03	-9.89E-03
107.32	-2.63E-04	1.03E-02	-1.42E-02
107.33	-1.71E-03	1.14E-02	-1.40E-02
107.34	-4.86E-03	1.14E-02	-9.32E-03
107.35	-8.08E-03	9.92E-03	-3.93E-03
107.36	-1.01E-02	7.74E-03	5.65E-04
107.37	-1.15E-02	5.93E-03	5.74E-03
107.38	-1.26E-02	4.29E-03	1.15E-02
107.39	-1.24E-02	2.94E-03	1.44E-02
107.4	-1.03E-02	3.25E-03	1.20E-02
107.41	-6.41E-03	5.90E-03	6.38E-03
107.42	-2.29E-03	9.54E-03	1.00E-03
107.43	-1.87E-04	1.18E-02	-2.98E-03
107.44	-1.24E-03	1.13E-02	-6.12E-03
107.45	-4.43E-03	9.56E-03	-8.99E-03
107.46	-8.30E-03	8.25E-03	-1.08E-02
107.47	-1.22E-02	7.57E-03	-1.01E-02
107.48	-1.52E-02	7.07E-03	-7.75E-03
107.49	-1.56E-02	7.53E-03	-5.43E-03
107.5	-1.31E-02	9.83E-03	-3.49E-03
107.51	-9.05E-03	1.25E-02	-1.82E-03
107.52	-4.73E-03	1.29E-02	-9.43E-04
107.53	-1.10E-03	1.03E-02	-1.44E-03
107.54	5.70E-04	6.01E-03	-3.29E-03
107.55	-7.89E-04	1.14E-03	-4.91E-03
107.56	-4.80E-03	-3.42E-03	-3.68E-03
107.57	-9.62E-03	-6.63E-03	3.68E-04
107.58	-1.33E-02	-7.44E-03	3.81E-03
107.59	-1.49E-02	-5.61E-03	5.07E-03
107.6	-1.48E-02	-2.58E-03	6.48E-03
107.61	-1.31E-02	1.06E-04	8.73E-03
107.62	-9.60E-03	2.49E-03	9.47E-03
107.63	-5.24E-03	4.90E-03	8.06E-03
107.64	-2.47E-03	7.04E-03	5.63E-03
107.65	-2.76E-03	8.68E-03	2.24E-03
107.66	-5.65E-03	9.60E-03	-2.94E-03
107.67	-9.75E-03	9.43E-03	-9.41E-03
107.68	-1.39E-02	8.17E-03	-1.45E-02
107.69	-1.75E-02	6.64E-03	-1.64E-02
107.7	-1.99E-02	5.34E-03	-1.76E-02
107.71	-2.04E-02	3.71E-03	-2.05E-02
107.72	-1.89E-02	1.58E-03	-2.33E-02
107.73	-1.65E-02	-4.67E-04	-2.36E-02
107.74	-1.44E-02	-2.17E-03	-2.16E-02
107.75	-1.31E-02	-3.37E-03	-1.90E-02
107.76	-1.27E-02	-3.40E-03	-1.58E-02
107.77	-1.31E-02	-1.76E-03	-1.13E-02
107.78	-1.40E-02	5.32E-04	-5.29E-03
107.79	-1.37E-02	1.73E-03	6.08E-04
107.8	-1.11E-02	1.86E-03	3.79E-03
107.81	-7.24E-03	2.07E-03	3.56E-03
107.82	-4.49E-03	1.98E-03	1.83E-03
107.83	-3.57E-03	6.37E-04	1.01E-03
107.84	-2.57E-03	-1.05E-03	1.72E-03
107.85	3.61E-05	-1.12E-03	2.02E-03
107.86	2.79E-03	7.28E-04	3.52E-04
107.87	2.90E-03	2.77E-03	-1.69E-03
107.88	-3.09E-04	3.64E-03	-1.92E-03
107.89	-4.71E-03	3.00E-03	-2.44E-04
107.9	-7.86E-03	5.75E-04	2.01E-03
107.91	-8.98E-03	-3.27E-03	2.13E-03
107.92	-8.71E-03	-7.16E-03	-2.13E-03
107.93	-7.80E-03	-9.89E-03	-8.16E-03
107.94	-6.70E-03	-1.10E-02	-1.09E-02
107.95	-6.40E-03	-1.03E-02	-1.01E-02
107.96	-8.23E-03	-7.46E-03	-9.11E-03
107.97	-1.18E-02	-3.09E-03	-8.19E-03
107.98	-1.46E-02	1.02E-03	-3.59E-03
107.99	-1.57E-02	3.64E-03	5.18E-03
108	-1.58E-02	5.12E-03	1.28E-02
108.01	-1.59E-02	5.91E-03	1.53E-02
108.02	-1.58E-02	5.91E-03	1.46E-02
108.03	-1.47E-02	5.53E-03	1.29E-02
108.04	-1.18E-02	5.26E-03	9.90E-03
108.05	-6.52E-03	4.53E-03	6.31E-03
108.06	-2.78E-04	2.51E-03	3.88E-03
108.07	4.47E-03	-1.23E-04	2.92E-03
108.08	6.16E-03	-2.38E-03	2.88E-03
108.09	5.93E-03	-4.49E-03	3.32E-03
108.1	6.45E-03	-6.32E-03	3.78E-03
108.11	8.30E-03	-7.24E-03	4.63E-03
108.12	9.94E-03	-8.35E-03	6.65E-03
108.13	1.10E-02	-1.06E-02	9.22E-03
108.14	1.17E-02	-1.22E-02	1.06E-02
108.15	1.11E-02	-1.17E-02	1.09E-02
108.16	9.34E-03	-1.03E-02	1.13E-02
108.17	8.17E-03	-8.10E-03	1.17E-02
108.18	8.12E-03	-4.52E-03	1.01E-02
108.19	8.39E-03	1.04E-03	6.50E-03
108.2	8.16E-03	7.46E-03	3.59E-03
108.21	7.03E-03	1.12E-02	1.47E-03
108.22	5.02E-03	9.95E-03	-3.14E-03
108.23	1.69E-03	6.03E-03	-1.08E-02
108.24	-4.26E-03	1.85E-03	-1.78E-02
108.25	-1.27E-02	-3.06E-03	-2.06E-02
108.26	-2.06E-02	-8.39E-03	-1.93E-02
108.27	-2.45E-02	-1.11E-02	-1.65E-02
108.28	-2.32E-02	-8.90E-03	-1.41E-02
108.29	-1.84E-02	-3.02E-03	-1.12E-02
108.3	-1.17E-02	3.60E-03	-5.27E-03
108.31	-4.64E-03	9.17E-03	2.76E-03
108.32	2.13E-03	1.30E-02	8.35E-03
108.33	8.68E-03	1.46E-02	9.41E-03
108.34	1.47E-02	1.32E-02	9.14E-03
108.35	1.90E-02	6.96E-03	1.07E-02
108.36	1.96E-02	-2.73E-03	1.25E-02
108.37	1.63E-02	-1.12E-02	1.06E-02
108.38	1.08E-02	-1.50E-02	4.88E-03
108.39	6.17E-03	-1.41E-02	-8.17E-04
108.4	4.03E-03	-9.70E-03	-3.98E-03
108.41	3.34E-03	-3.52E-03	-5.35E-03
108.42	2.01E-03	2.23E-03	-6.37E-03
108.43	-1.66E-03	6.73E-03	-6.95E-03
108.44	-7.61E-03	9.34E-03	-6.16E-03
108.45	-1.32E-02	8.60E-03	-3.67E-03
108.46	-1.57E-02	5.00E-03	-1.30E-04
108.47	-1.55E-02	1.57E-03	3.94E-03
108.48	-1.44E-02	4.50E-04	8.29E-03
108.49	-1.28E-02	6.67E-04	1.13E-02
108.5	-1.07E-02	-1.40E-04	1.11E-02
108.51	-9.29E-03	-2.70E-03	9.30E-03
108.52	-9.15E-03	-5.85E-03	8.65E-03
108.53	-1.00E-02	-8.67E-03	8.41E-03
108.54	-1.17E-02	-1.05E-02	5.91E-03
108.55	-1.46E-02	-1.06E-02	1.04E-03
108.56	-1.83E-02	-8.80E-03	-3.27E-03
108.57	-2.14E-02	-6.40E-03	-4.46E-03
108.58	-2.26E-02	-4.35E-03	-3.81E-03
108.59	-2.11E-02	-2.28E-03	-4.28E-03
108.6	-1.77E-02	3.25E-04	-5.56E-03
108.61	-1.39E-02	2.15E-03	-5.49E-03
108.62	-9.87E-03	1.41E-03	-3.53E-03
108.63	-4.09E-03	-1.19E-03	-2.16E-04
108.64	2.65E-03	-3.27E-03	2.80E-03
108.65	7.73E-03	-3.59E-03	3.50E-03
108.66	9.67E-03	-2.66E-03	2.84E-03
108.67	9.34E-03	-1.60E-03	3.55E-03
108.68	8.62E-03	-7.23E-04	5.22E-03
108.69	8.11E-03	4.41E-04	5.09E-03
108.7	6.73E-03	1.60E-03	3.36E-03
108.71	4.09E-03	1.79E-03	2.11E-03
108.72	1.36E-03	1.15E-03	7.80E-04
108.73	-6.50E-04	3.08E-04	-1.38E-03
108.74	-1.87E-03	-1.22E-03	-2.45E-03
108.75	-1.88E-03	-3.74E-03	-2.00E-03
108.76	-9.88E-04	-6.37E-03	-2.89E-03
108.77	-8.87E-04	-8.25E-03	-6.06E-03
108.78	-2.34E-03	-9.60E-03	-8.43E-03
108.79	-3.87E-03	-1.10E-02	-7.71E-03
108.8	-3.99E-03	-1.16E-02	-5.53E-03
108.81	-3.18E-03	-1.04E-02	-4.33E-03
108.82	-2.33E-03	-7.76E-03	-4.05E-03
108.83	-1.60E-03	-4.56E-03	-3.13E-03
108.84	-1.21E-03	-1.65E-03	-1.63E-03
108.85	-8.78E-04	3.71E-04	-9.35E-04
108.86	4.56E-04	1.50E-03	-6.15E-04
108.87	2.59E-03	1.46E-03	6.38E-04
108.88	3.88E-03	2.24E-04	2.05E-03
108.89	3.60E-03	-1.74E-03	2.61E-03
108.9	2.67E-03	-3.92E-03	2.97E-03
108.91	1.86E-03	-5.33E-03	4.13E-03
108.92	1.00E-03	-5.10E-03	6.37E-03
108.93	6.86E-04	-3.59E-03	8.96E-03
108.94	2.20E-03	-1.35E-03	1.08E-02
108.95	5.29E-03	1.10E-03	1.18E-02
108.96	8.54E-03	2.68E-03	1.27E-02
108.97	1.17E-02	2.46E-03	1.29E-02
108.98	1.51E-02	7.95E-04	1.05E-02
108.99	1.80E-02	-1.28E-03	5.40E-03
109	1.91E-02	-3.80E-03	8.97E-04
109.01	1.89E-02	-7.31E-03	1.26E-04
109.02	1.84E-02	-1.12E-02	2.94E-03
109.03	1.84E-02	-1.39E-02	6.75E-03
109.04	1.83E-02	-1.40E-02	9.60E-03
109.05	1.78E-02	-1.04E-02	1.12E-02
109.06	1.62E-02	-4.44E-03	1.17E-02
109.07	1.39E-02	1.15E-03	1.07E-02
109.08	1.24E-02	4.62E-03	8.29E-03
109.09	1.21E-02	5.86E-03	3.12E-03
109.1	1.12E-02	5.06E-03	-5.47E-03
109.11	9.20E-03	2.18E-03	-1.57E-02
109.12	7.15E-03	-2.05E-03	-2.40E-02
109.13	5.88E-03	-5.92E-03	-2.64E-02
109.14	5.35E-03	-7.67E-03	-2.27E-02
109.15	5.32E-03	-6.17E-03	-1.69E-02
109.16	5.13E-03	-2.57E-03	-1.23E-02
109.17	4.92E-03	-3.80E-04	-8.38E-03
109.18	6.24E-03	-8.93E-04	-3.95E-03
109.19	9.92E-03	-2.23E-03	1.34E-03
109.2	1.46E-02	-3.77E-03	7.45E-03
109.21	1.84E-02	-6.34E-03	1.30E-02
109.22	2.05E-02	-8.66E-03	1.58E-02
109.23	2.13E-02	-7.51E-03	1.49E-02
109.24	2.20E-02	-1.88E-03	1.23E-02
109.25	2.25E-02	5.30E-03	1.03E-02
109.26	2.23E-02	1.08E-02	8.44E-03
109.27	2.19E-02	1.34E-02	5.52E-03
109.28	2.20E-02	1.23E-02	2.27E-03
109.29	2.23E-02	7.35E-03	3.76E-04
109.3	2.11E-02	3.75E-04	-1.59E-04
109.31	1.70E-02	-6.00E-03	-2.87E-04
109.32	1.11E-02	-9.65E-03	-3.67E-04
109.33	5.78E-03	-8.63E-03	-7.14E-04
109.34	2.03E-03	-2.86E-03	-1.70E-03
